cntr_u,dist_x,pang_x,ra_u,dec_u,ra,dec,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,nb,na,cc_flags,ph_qual,qual_frame,mjd,allwise_cntr,w1mpro_allwise,w1sigmpro_allwise,w2mpro_allwise,w2sigmpro_allwise,w3mpro_allwise,w3sigmpro_allwise,w4mpro_allwise,w4sigmpro_allwise,tmass_key,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass
3,0.417403,22.781628,2.1743488100E+02,-1.6398390000E+01,217.4349278,-16.3982831,0.5642,0.6403,-0.2603,15.825,0.211,5.2,1.529E+00,14.620,0.286,3.8,8.776E-01,1,0,0000,BB,10,57052.39352223,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
4,1.197336,57.643377,2.1759941200E+02,-1.6354657000E+01,217.5997048,-16.3544790,0.4921,0.5329,-0.1602,16.215,0.288,3.8,7.595E-01,14.118,0.160,6.8,9.324E-01,1,0,0000,BB,10,57052.52493523,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
6,0.332474,-21.206356,2.1792915600E+02,-1.6266309000E+01,217.9291212,-16.2662229,0.5530,0.5422,-0.1969,15.907,0.264,4.1,7.385E-01,14.149,0.197,5.5,6.957E-01,1,0,0000,BB,10,57052.78763396,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
7,0.498532,-120.940650,2.1809453700E+02,-1.6221592000E+01,218.0944133,-16.2216632,0.4038,0.4270,-0.1534,15.635,0.166,6.5,5.798E-01,13.969,0.155,7.0,5.949E-01,1,0,0000,BB,10,57052.91904700,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
10,0.895327,81.816812,2.1859221300E+02,-1.6085559000E+01,218.5924692,-16.0855236,0.6534,0.7136,-0.1628,16.873,0.514,2.1,9.629E-01,14.195,0.188,5.8,1.088E+00,1,0,0000,CB,10,57053.31315872,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
11,0.237460,33.819876,2.1875872800E+02,-1.6039518000E+01,218.7587662,-16.0394632,0.4947,0.5345,-0.1085,15.719,0.169,6.4,1.426E+00,15.033,0.369,2.9,1.505E+00,1,0,0000,BC,10,57053.44457176,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
12,1.223564,154.394633,2.1892535400E+02,-1.5993247000E+01,218.9255068,-15.9935535,0.5285,0.5966,-0.1768,15.841,0.330,3.3,1.186E+00,13.910,0.207,5.2,6.882E-01,1,0,0000,BB,10,57053.57585744,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
13,0.716018,50.017542,2.1909243600E+02,-1.5946540000E+01,219.0925945,-15.9464122,0.5878,0.5268,-0.2197,15.728,0.199,5.5,7.689E-01,13.945,0.215,5.1,6.125E-01,1,0,0000,BB,10,57053.70727039,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
14,1.948299,45.578377,2.1925980000E+02,-1.5899498000E+01,219.2602019,-15.8991192,0.6202,0.7342,-0.2664,15.969,0.225,4.8,7.341E-01,14.856,0.326,3.3,6.621E-01,1,0,0000,BB,10,57053.83868344,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
15,0.524385,-97.574306,2.1942727600E+02,-1.5852224000E+01,219.4271259,-15.8522432,0.5769,0.6257,0.1254,16.140,0.336,3.2,4.998E-01,14.175,0.197,5.5,8.125E-01,1,0,0000,BB,10,57053.96996912,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
16,0.972062,120.538432,2.1959520600E+02,-1.5804511000E+01,219.5954477,-15.8046482,0.4904,0.4765,-0.0751,16.143,0.294,3.7,1.288E+00,13.847,0.175,6.2,7.057E-01,1,0,0000,BB,10,57054.10138216,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
17,0.520206,-20.100744,2.1976341900E+02,-1.5756461000E+01,219.7633674,-15.7563253,0.4720,0.5605,-0.1468,15.642,0.238,4.6,7.458E-01,14.238,0.233,4.7,7.913E-01,1,0,0000,BB,10,57054.23279515,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
19,0.733965,116.823802,2.1993174100E+02,-1.5708178000E+01,219.9319300,-15.7082700,0.7345,0.8348,0.2959,16.600,null,-0.8,1.170E+00,14.424,0.230,4.7,1.001E+00,1,0,0000,UB,10,57054.36408083,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
20,0.575425,-58.254288,2.1993191400E+02,-1.5708074000E+01,219.9317728,-15.7079899,0.4986,0.5796,0.1089,16.135,0.241,4.5,1.374E+00,14.489,0.222,4.9,1.216E+00,1,0,0000,BB,10,57054.36420815,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
21,1.326838,-59.871266,2.2001609400E+02,-1.5683859000E+01,220.0157629,-15.6836740,0.4811,0.4872,-0.1442,16.286,0.293,3.7,1.432E+00,13.861,0.139,7.8,4.032E-01,1,0,0000,BB,10,57054.42978736,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
22,2.063749,86.269435,2.2010051800E+02,-1.5659453000E+01,220.1011121,-15.6594157,0.4400,0.4689,0.1082,15.934,null,2.0,1.034E+00,13.393,0.151,7.2,9.058E-01,1,0,0000,UB,10,57054.49549383,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
23,0.849781,-151.834969,2.2018501200E+02,-1.5634964000E+01,220.1848963,-15.6351721,0.4589,0.5358,0.0405,16.076,0.258,4.2,7.445E-01,13.894,0.162,6.7,6.229E-01,1,0,0000,BB,10,57054.56120036,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
24,1.088989,-20.949824,2.2026957800E+02,-1.5610390000E+01,220.2694657,-15.6101075,0.8018,0.7393,-0.1502,15.812,0.225,4.8,4.523E-01,14.471,null,0.7,9.481E-01,1,0,0000,BU,10,57054.62690688,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
25,0.401689,-5.846563,2.2035421400E+02,-1.5585723000E+01,220.3542022,-15.5856120,0.6036,0.6611,-0.2082,16.322,0.322,3.4,5.944E-01,14.385,0.213,5.1,1.009E+00,1,0,0000,BB,10,57054.69261336,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
26,0.539672,-114.766517,2.2043874700E+02,-1.5561084000E+01,220.4386057,-15.5611468,0.6168,0.7004,0.1453,16.336,0.336,3.2,3.034E-01,14.306,0.195,5.6,8.702E-01,1,0,0000,BB,10,57054.75819256,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
27,0.146804,-98.176967,2.2043892100E+02,-1.5560979000E+01,220.4388791,-15.5609848,0.5619,0.6280,0.0132,16.419,0.318,3.4,8.914E-01,14.421,0.209,5.2,5.441E-01,1,0,0000,BB,10,57054.75831987,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
28,2.040851,20.587100,2.2052352300E+02,-1.5536256000E+01,220.5237299,-15.5357253,0.9885,1.0519,-0.2409,16.450,null,1.4,1.952E+00,14.793,0.295,3.7,9.973E-01,1,0,0000,UB,10,57054.82389907,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
29,0.491341,82.717889,2.2060837000E+02,-1.5511341000E+01,220.6085105,-15.5113237,0.5459,0.6270,-0.0727,15.911,0.265,4.1,8.452E-01,14.108,0.237,4.6,5.136E-01,1,0,0000,BB,10,57054.88960560,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
30,0.754298,0.922378,2.2069328700E+02,-1.5486341000E+01,220.6932905,-15.4861315,0.4013,0.4233,-0.1080,16.083,0.257,4.2,8.494E-01,13.626,0.138,7.9,7.751E-01,1,0,0000,BB,10,57054.95531207,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
31,1.090036,-18.464739,2.2077809900E+02,-1.5461364000E+01,220.7779995,-15.4610768,0.4211,0.4841,-0.1448,15.541,0.173,6.3,6.842E-01,14.283,0.201,5.4,6.872E-01,1,0,0000,BB,10,57055.02089124,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
32,1.266509,7.621523,2.2094828500E+02,-1.5410938000E+01,220.9483334,-15.4105893,0.3340,0.4108,-0.1310,15.306,0.130,8.4,8.892E-01,14.173,0.179,6.1,4.824E-01,1,0,0000,BB,10,57055.15230428,2206015201351020496,15.647,0.051,15.586,0.149,12.698,null,8.623,null,1218320986,16.466,0.1019,15.976,0.1246,15.746,0.2160
33,1.066483,-27.193888,2.2111875100E+02,-1.5360170000E+01,221.1186106,-15.3599065,0.3746,0.4195,-0.0588,15.731,0.170,6.4,9.327E-01,14.013,0.159,6.8,6.185E-01,1,0,0000,BB,10,57055.28371733,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
34,0.383204,104.415628,2.2120391400E+02,-1.5334766000E+01,221.2040209,-15.3347925,0.4263,0.4936,0.0690,16.470,0.397,2.7,1.159E+00,13.953,0.134,8.1,7.767E-01,1,0,0000,CB,10,57055.34929648,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
35,0.695762,-65.254335,2.2120409000E+02,-1.5334657000E+01,221.2039080,-15.3345761,0.4627,0.4529,-0.1453,15.630,0.288,3.8,7.018E-01,14.174,0.164,6.6,1.518E+00,1,0,0000,BB,10,57055.34942384,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
36,4.235270,79.782037,2.2128932300E+02,-1.5309167000E+01,221.2905234,-15.3089583,0.0744,0.0773,0.0286,11.937,0.037,29.1,4.758E+01,14.819,0.342,3.2,2.783E+00,1,0,0000,AB,10,57055.41500300,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
37,0.776880,76.357323,2.2137480300E+02,-1.5283483000E+01,221.3750204,-15.2834321,0.5231,0.6607,-0.1758,16.188,0.274,4.0,5.153E-01,14.169,0.188,5.8,7.514E-01,1,0,0000,BB,10,57055.48070953,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
39,1.045363,37.426343,2.2154596100E+02,-1.5231863000E+01,221.5461439,-15.2316324,0.6108,0.6758,-0.2833,16.055,0.234,4.6,9.914E-01,14.475,0.286,3.8,8.431E-01,1,0,0000,BB,10,57055.61211628,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
41,0.755327,42.617279,2.2171723200E+02,-1.5180002000E+01,221.7173792,-15.1798476,0.3369,0.3880,0.0448,15.390,0.173,6.3,6.972E-01,13.792,0.123,8.9,9.065E-01,1,0,0000,BB,10,57055.74340186,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
44,0.530351,130.409812,2.2188895900E+02,-1.5127688000E+01,221.8890752,-15.1277835,0.6644,0.7172,-0.2687,16.266,0.312,3.5,7.046E-01,14.508,0.263,4.1,5.692E-01,1,0,0000,BB,10,57055.87481480,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
45,0.824295,-43.750107,2.2197492700E+02,-1.5101402000E+01,221.9747630,-15.1012366,0.5414,0.7434,-0.2957,16.154,0.392,2.8,1.049E+00,14.181,0.208,5.2,6.629E-01,1,0,0000,CB,10,57055.94052127,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
46,1.171983,-173.887586,2.2206096500E+02,-1.5075028000E+01,222.0609291,-15.0753517,0.7242,0.8364,-0.2759,16.296,0.321,3.4,1.660E+00,14.557,0.297,3.7,5.669E-01,1,0,0000,BB,10,57056.00622774,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
47,0.544205,-74.577857,2.2214689600E+02,-1.5048679000E+01,222.1467451,-15.0486388,0.7180,0.8403,0.2977,15.868,0.226,4.8,7.831E-01,null,null,null,null,1,0,0000,BX,10,57056.07180690,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
48,0.714793,106.924172,2.2214707200E+02,-1.5048569000E+01,222.1472687,-15.0486268,0.6365,0.6870,0.2061,16.228,0.311,3.5,1.277E+00,14.346,0.261,4.2,8.739E-01,1,0,0000,BB,10,57056.07193421,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
49,0.447574,-122.554461,2.2223307300E+02,-1.5022134000E+01,222.2329645,-15.0222009,0.3615,0.4024,0.0601,15.608,0.177,6.1,8.849E-01,13.769,0.127,8.5,9.780E-01,1,0,0000,BB,10,57056.13751337,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
50,0.991523,0.743515,2.2231932000E+02,-1.4995501000E+01,222.3193237,-14.9952256,0.5595,0.6847,0.1628,15.881,null,1.5,1.410E+00,14.062,0.181,6.0,8.899E-01,1,0,0000,UB,10,57056.20321975,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
51,0.771509,5.276377,2.2240563600E+02,-1.4968782000E+01,222.4056564,-14.9685686,0.4098,0.4542,-0.1057,15.987,0.229,4.7,1.007E+00,13.816,0.133,8.2,7.772E-01,1,0,0000,BB,10,57056.26892622,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
52,2.415406,-164.232513,2.2249202300E+02,-1.4941975000E+01,222.4918343,-14.9426207,0.7477,0.9315,0.1524,16.393,0.336,3.2,9.803E-01,14.897,0.351,3.1,5.273E-01,1,0,0000,BB,10,57056.33463264,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
53,1.852071,-98.168846,2.2257847800E+02,-1.4915083000E+01,222.5779510,-14.9151561,0.0207,0.0325,-0.0183,16.366,null,-141.6,1.617E+02,14.235,0.224,4.8,4.577E-01,1,0,0000,UB,10,57056.40033911,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
54,1.044327,24.295132,2.2266482500E+02,-1.4888215000E+01,222.6649485,-14.8879506,0.5514,0.5525,-0.1387,16.620,0.503,2.2,1.347E+00,13.924,0.152,7.1,6.250E-01,1,0,0000,CB,10,57056.46591826,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
55,0.593724,177.783527,2.2266500300E+02,-1.4888103000E+01,222.6650096,-14.8882678,0.3498,0.4654,0.0588,15.976,0.228,4.8,1.237E+00,13.512,0.198,5.5,7.049E-01,1,0,0000,BB,10,57056.46604558,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
56,1.101095,-16.542479,2.2275142000E+02,-1.4861148000E+01,222.7513299,-14.8608548,0.4158,0.4761,-0.0801,15.764,0.203,5.3,8.923E-01,13.838,0.142,7.7,7.162E-01,1,0,0000,BB,10,57056.53162468,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
57,0.426599,-105.015038,2.2283808300E+02,-1.4833995000E+01,222.8379646,-14.8340257,0.4867,0.6014,-0.1616,16.251,0.300,3.6,5.635E-01,13.997,0.167,6.5,5.204E-01,1,0,0000,BB,10,57056.59733115,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
58,0.149798,113.062083,2.2292481500E+02,-1.4806755000E+01,222.9248546,-14.8067713,0.5269,0.5575,-0.0229,16.179,0.315,3.4,8.893E-01,13.919,0.159,6.8,7.392E-01,1,0,0000,BB,10,57056.66303752,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
59,1.291547,71.371540,2.2301161800E+02,-1.4779426000E+01,223.0119696,-14.7793114,0.4659,0.5447,0.1300,15.761,0.186,5.8,1.511E+00,14.689,0.267,4.1,7.271E-01,1,0,0000,BB,10,57056.72874399,2222015201351048737,17.076,0.141,16.540,0.359,12.737,null,8.575,null,null,null,null,null,null,null,null
61,4.175191,-35.762223,2.2309849000E+02,-1.4752011000E+01,223.0977891,-14.7510699,0.9285,1.0233,0.2698,16.895,null,-0.3,9.584E-01,14.504,0.357,3.0,9.094E-01,1,0,0000,UC,10,57056.79445046,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
62,0.395300,-10.967444,2.2318525200E+02,-1.4724622000E+01,223.1852304,-14.7245142,0.7434,0.8052,-0.2976,16.495,null,0.4,5.252E-01,14.181,0.222,4.9,5.099E-01,1,0,0000,UB,10,57056.86002962,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
63,0.424587,-60.765799,2.2327226000E+02,-1.4697033000E+01,223.2721536,-14.6969754,0.6405,0.6570,-0.2070,16.383,0.309,3.5,5.892E-01,13.899,0.264,4.1,7.411E-01,1,0,0000,BB,10,57056.92573609,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
64,0.689132,9.130617,2.2335933900E+02,-1.4669356000E+01,223.3593704,-14.6691670,0.2847,0.3858,-0.0670,15.539,0.148,7.3,9.504E-01,13.726,0.152,7.2,7.448E-01,1,0,0000,BB,10,57056.99144256,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
65,1.261335,-50.767243,2.2344648600E+02,-1.4641592000E+01,223.4462055,-14.6413704,0.6228,0.6703,0.0429,16.648,0.410,2.6,6.456E-01,14.156,0.197,5.5,6.427E-01,1,0,0000,CB,10,57057.05714903,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
66,2.121956,-84.089252,2.2353370200E+02,-1.4613738000E+01,223.5330961,-14.6136773,0.8325,0.9355,0.0730,16.438,0.354,3.1,1.048E+00,15.022,0.361,3.0,4.320E-01,1,0,0000,BC,10,57057.12285550,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
67,0.670766,104.134502,2.2362080900E+02,-1.4585913000E+01,223.6209957,-14.5859585,0.5784,0.6522,0.1440,16.243,0.263,4.1,1.763E+00,14.551,0.232,4.7,4.705E-01,1,0,0000,BB,10,57057.18843461,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
69,1.565533,-2.934706,2.2379558400E+02,-1.4529773000E+01,223.7955610,-14.5293387,0.5769,0.6331,0.1421,16.017,0.223,4.9,8.930E-01,14.078,0.263,4.1,7.452E-01,1,0,0000,BB,10,57057.31984750,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
70,0.471425,15.481450,2.2397063500E+02,-1.4473281000E+01,223.9706711,-14.4731548,0.3819,0.4886,0.0509,15.994,0.308,3.5,5.959E-01,13.968,0.140,7.8,6.278E-01,1,0,0000,BB,10,57057.45126044,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
71,0.967188,-141.548690,2.2414578100E+02,-1.4416554000E+01,224.1456085,-14.4167644,0.6405,0.7325,0.3367,16.809,0.441,2.5,8.604E-01,14.232,0.219,5.0,8.299E-01,1,0,0000,CB,10,57057.58254602,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
72,0.689300,171.562749,2.2432138000E+02,-1.4359359000E+01,224.3214090,-14.3595484,0.4687,0.4656,-0.0692,15.972,0.258,4.2,8.945E-01,13.692,0.176,6.2,6.011E-01,1,0,0000,BB,10,57057.71395953,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
73,0.589115,-176.877122,2.2449725000E+02,-1.4301815000E+01,224.4972408,-14.3019784,0.3589,0.4446,0.1702,15.645,0.176,6.2,6.410E-01,14.050,0.156,6.9,6.113E-01,1,0,0000,BB,10,57057.84537251,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
