cntr_u,dist_x,pang_x,ra_u,dec_u,ra,dec,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,nb,na,cc_flags,ph_qual,qual_frame,mjd,allwise_cntr,w1mpro_allwise,w1sigmpro_allwise,w2mpro_allwise,w2sigmpro_allwise,w3mpro_allwise,w3sigmpro_allwise,w4mpro_allwise,w4sigmpro_allwise,tmass_key,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass
74,1.833418,67.121320,2.2467321300E+02,-1.4244034000E+01,224.6736971,-14.2438360,0.4776,0.5739,-0.0771,16.386,0.348,3.1,1.320E+00,14.091,0.161,6.7,7.316E-01,1,0,0000,BB,10,57057.97665804,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
75,0.152301,-26.984453,2.2484962900E+02,-1.4185784000E+01,224.8496092,-14.1857463,0.5491,0.6006,-0.1085,15.996,0.233,4.7,6.706E-01,14.494,0.242,4.5,8.668E-01,1,0,0000,BB,10,57058.10807098,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
76,0.915869,110.140852,2.2502613400E+02,-1.4127299000E+01,225.0263803,-14.1273866,0.4017,0.3911,-0.0999,15.755,0.200,5.4,9.874E-01,13.683,0.149,7.3,4.817E-01,1,0,0000,BB,10,57058.23935656,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
77,1.768041,-149.233205,2.2520309000E+02,-1.4068344000E+01,225.2028310,-14.0687660,0.6522,0.7554,-0.2314,16.710,null,-2.9,1.110E+01,14.061,0.246,4.4,7.595E-01,1,0,0000,UB,10,57058.37076950,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
78,0.316625,-10.423393,2.2538031600E+02,-1.4009036000E+01,225.3802996,-14.0089495,0.3756,0.5077,0.2090,15.749,0.210,5.2,7.752E-01,13.812,0.180,6.0,7.106E-01,2,0,0000,BB,10,57058.50218244,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
79,1.156900,9.770484,2.2546884900E+02,-1.3979368000E+01,225.4689052,-13.9790513,0.3999,0.5055,0.1065,16.404,0.316,3.4,1.175E+00,13.960,0.143,7.6,8.548E-01,1,0,0000,BB,10,57058.56776154,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
80,0.874531,144.879856,2.2555763100E+02,-1.3949492000E+01,225.5577750,-13.9496907,0.3133,0.3505,-0.1256,15.439,0.133,8.1,1.840E+00,13.566,0.136,8.0,1.055E+00,1,0,0000,BB,10,57058.63346801,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
82,0.061054,52.176997,2.2573521400E+02,-1.3889596000E+01,225.7352278,-13.8895856,0.4397,0.5007,0.0948,15.877,0.226,4.8,5.561E-01,14.131,0.164,6.6,7.681E-01,1,0,0000,BB,10,57058.76475359,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
84,2.895790,-19.806660,2.2591324600E+02,-1.3829227000E+01,225.9129653,-13.8284702,0.6894,0.7569,-0.2028,16.205,0.291,3.7,5.569E-01,14.614,0.274,4.0,6.477E-01,1,0,0000,BB,10,57058.89616657,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
85,0.611559,75.825136,2.2600236200E+02,-1.3798910000E+01,226.0025316,-13.7988684,0.3544,0.4108,0.0248,15.783,0.178,6.1,1.068E+00,13.985,0.155,7.0,7.116E-01,1,0,0000,BB,10,57058.96187304,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
86,0.612739,158.719800,2.2609154500E+02,-1.3768504000E+01,226.0916086,-13.7686626,0.4328,0.4243,-0.1239,15.834,0.245,4.4,3.807E-01,13.881,0.135,8.1,7.138E-01,1,0,0000,BB,10,57059.02757951,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
88,0.648399,-31.114192,2.2626992800E+02,-1.3707547000E+01,226.2698322,-13.7073928,0.5382,0.5367,-0.1775,16.013,0.224,4.8,8.870E-01,14.024,0.203,5.3,4.931E-01,1,0,0000,BB,10,57059.15886509,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
89,0.785120,-3.422629,2.2635931100E+02,-1.3676875000E+01,226.3592976,-13.6766573,0.5915,1.0661,0.2050,16.591,null,0.9,1.410E+00,14.137,0.228,4.8,5.422E-01,1,0,0000,UB,10,57059.22457152,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
90,3.229548,-169.438922,2.2644876000E+02,-1.3646114000E+01,226.4485908,-13.6469959,0.3744,0.3899,-0.0451,15.714,0.174,6.2,2.033E+00,13.540,0.152,7.2,7.922E-01,1,0,0000,BB,10,57059.29027794,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
91,0.891687,-158.718256,2.2653809200E+02,-1.3615387000E+01,226.5379995,-13.6156178,0.5406,0.4931,-0.1590,15.144,0.178,6.1,1.498E+00,null,null,null,null,1,0,0000,BX,10,57059.35585709,2265013701351033495,15.170,0.040,15.041,0.092,12.737,0.531,8.587,null,1276677279,16.240,0.0830,15.587,0.0922,15.289,0.1532
92,1.534433,-154.341161,2.2653827700E+02,-1.3615265000E+01,226.5380871,-13.6156492,0.2909,0.3092,0.0137,14.982,0.108,10.0,9.534E-01,13.813,0.154,7.0,7.338E-01,1,0,0000,AB,10,57059.35598446,2265013701351033495,15.170,0.040,15.041,0.092,12.737,0.531,8.587,null,1276677279,16.240,0.0830,15.587,0.0922,15.289,0.1532
93,0.233570,174.670287,2.2662767500E+02,-1.3584449000E+01,226.6276812,-13.5845136,0.3487,0.4234,0.0500,15.994,0.242,4.5,1.238E+00,13.705,0.117,9.3,8.732E-01,1,0,0000,BB,10,57059.42156356,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
94,0.891753,66.291468,2.2671732100E+02,-1.3553423000E+01,226.7175543,-13.5533234,0.3065,0.4615,0.0802,15.730,0.194,5.6,7.590E-01,13.598,0.124,8.7,8.262E-01,1,0,0000,BB,10,57059.48727003,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
95,0.414963,137.364742,2.2680703400E+02,-1.3522309000E+01,226.8071143,-13.5223938,0.5232,0.5293,-0.2073,16.496,0.350,3.1,7.965E-01,13.901,0.147,7.4,3.011E-01,1,0,0000,BB,10,57059.55297650,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
96,1.941139,1.581116,2.2689681500E+02,-1.3491104000E+01,226.8968303,-13.4905650,0.7795,0.8164,0.2638,16.217,null,1.5,8.087E-01,14.488,0.241,4.5,3.901E-01,1,0,0000,UB,10,57059.61868297,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
97,1.850877,-103.887544,2.2698647600E+02,-1.3459934000E+01,226.9859628,-13.4600574,0.7841,1.0235,0.2837,16.467,null,0.9,7.091E-01,14.470,0.254,4.3,7.891E-01,1,0,0000,UB,10,57059.68426213,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
98,3.672682,-114.873097,2.2698665900E+02,-1.3459812000E+01,226.9857073,-13.4602411,0.5601,0.5210,0.1200,15.589,0.196,5.5,1.134E+00,14.912,0.435,2.5,1.416E+00,1,0,0000,BC,10,57059.68438944,2265013701351049700,17.375,0.167,16.529,null,12.827,null,8.886,null,null,null,null,null,null,null,null
99,1.088714,-14.338585,2.2707638700E+02,-1.3428553000E+01,227.0763100,-13.4282600,0.3398,0.3913,-0.0996,16.800,null,-9.5,1.056E+01,14.410,0.242,4.5,2.574E+00,1,0,HH00,UB,10,57059.74996860,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
100,1.197592,173.164682,2.2716636300E+02,-1.3397084000E+01,227.1664037,-13.3974143,0.3624,0.3975,-0.1008,15.360,0.143,7.6,1.114E+00,13.946,0.153,7.1,6.362E-01,1,0,0000,BB,10,57059.81567502,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
101,0.699900,45.734439,2.2725640600E+02,-1.3365525000E+01,227.2565491,-13.3653893,0.2793,0.3112,0.0636,15.184,0.113,9.6,1.584E+00,13.651,0.153,7.1,1.243E+00,1,0,0000,BB,10,57059.88138149,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
102,0.497767,110.268955,2.2734651300E+02,-1.3333878000E+01,227.3466463,-13.3339259,0.3640,0.4077,-0.0232,15.903,0.206,5.3,7.958E-01,13.867,0.131,8.3,9.309E-01,1,0,0000,BB,10,57059.94708801,2281013701351038205,17.517,0.203,16.804,null,12.516,0.411,8.902,null,null,null,null,null,null,null,null
103,0.699933,86.933759,2.2743650100E+02,-1.3302265000E+01,227.4367005,-13.3022546,0.4618,0.4916,0.0926,15.721,0.242,4.5,6.580E-01,13.994,0.156,7.0,9.294E-01,1,0,0000,BB,10,57060.01266712,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
104,0.441836,61.373897,2.2743668600E+02,-1.3302141000E+01,227.4367967,-13.3020822,0.3180,0.3645,0.0207,15.612,0.181,6.0,1.446E+00,13.759,0.118,9.2,9.102E-01,1,0,0000,BB,10,57060.01279448,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
105,0.990519,-140.661339,2.2752673900E+02,-1.3270440000E+01,227.5265598,-13.2706528,0.6715,0.6717,0.0246,16.717,0.421,2.6,1.047E+00,14.101,0.225,4.8,7.336E-01,1,0,0000,CB,10,57060.07837359,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
106,0.607972,174.144377,2.2761704100E+02,-1.3238527000E+01,227.6170587,-13.2386950,0.5379,0.6408,-0.1156,16.626,0.402,2.7,6.430E-01,14.180,0.187,5.8,8.233E-01,1,0,0000,CB,10,57060.14408006,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
107,0.225967,-16.767518,2.2770740800E+02,-1.3206525000E+01,227.7073894,-13.2064649,0.4539,0.5044,-0.0997,15.706,0.179,6.1,1.103E+00,14.170,0.185,5.9,9.133E-01,1,0,0000,BB,10,57060.20978653,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
108,0.314092,124.326704,2.2779784200E+02,-1.3174433000E+01,227.7979160,-13.1744822,0.3072,0.3204,-0.0395,15.614,0.169,6.4,6.803E-01,13.473,0.111,9.8,8.435E-01,1,0,0000,BB,10,57060.27549300,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
109,0.552306,78.533053,2.2788815400E+02,-1.3142378000E+01,227.8883084,-13.1423475,0.4251,0.5283,-0.1563,15.702,0.195,5.6,9.627E-01,14.128,0.209,5.2,1.024E+00,1,0,0000,BB,10,57060.34107211,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
110,0.725055,-74.949128,2.2797871700E+02,-1.3110109000E+01,227.9785173,-13.1100567,0.7449,0.8157,-0.1644,16.563,0.402,2.7,7.773E-01,14.357,0.271,4.0,3.023E-01,1,0,0000,CB,0,57060.40677862,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
111,2.386194,-35.339201,2.2806934300E+02,-1.3077753000E+01,228.0689494,-13.0772123,0.3840,0.4234,-0.1565,15.394,0.150,7.2,1.889E+00,13.985,0.170,6.4,8.731E-01,1,0,0000,BB,10,57060.47248509,2281013701351053600,15.390,0.040,15.587,0.141,12.180,null,9.073,null,null,null,null,null,null,null,null
112,0.446113,168.895137,2.2816003400E+02,-1.3045306000E+01,228.1600585,-13.0454276,0.4169,0.4735,-0.1078,16.277,0.310,3.5,8.715E-01,13.997,0.142,7.7,1.331E+00,1,0,0000,BB,10,57060.53819146,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
113,0.294332,164.021164,2.2825060400E+02,-1.3012897000E+01,228.2506271,-13.0129756,0.4054,0.4580,0.1240,15.743,0.231,4.7,4.653E-01,13.933,0.150,7.2,7.305E-01,1,0,0000,BB,10,57060.60377057,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
114,0.463373,0.867446,2.2825078900E+02,-1.3012772000E+01,228.2507910,-13.0126433,0.4215,0.4910,0.1801,15.995,0.284,3.8,6.833E-01,13.869,0.161,6.7,4.008E-01,1,0,0000,BB,10,57060.60389794,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
115,0.848295,37.676893,2.2834142300E+02,-1.2980274000E+01,228.3415708,-12.9800875,0.4570,0.5637,0.1372,16.117,0.276,3.9,1.218E+00,13.785,0.157,6.9,9.191E-01,1,0,0000,BB,10,57060.66947704,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
116,0.527296,52.729374,2.2843230700E+02,-1.2947562000E+01,228.4324266,-12.9474733,0.3890,0.4063,-0.1384,15.651,0.185,5.9,1.166E+00,13.639,0.127,8.6,8.186E-01,1,0,0000,BB,10,57060.73518351,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
117,0.639871,73.896823,2.2852325400E+02,-1.2914761000E+01,228.5234292,-12.9147117,0.6961,0.7525,-0.1470,16.406,0.320,3.4,9.337E-01,14.121,0.270,4.0,6.882E-01,1,0,0000,BB,10,57060.80088998,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
119,3.253771,80.453449,2.2870515500E+02,-1.2849020000E+01,228.7060692,-12.8488701,0.6679,0.6768,0.1886,15.803,0.225,4.8,9.919E-01,14.704,0.303,3.6,6.514E-01,1,0,0000,BB,10,57060.93217560,2286012201351005973,16.085,0.068,16.071,0.209,12.432,null,8.623,null,null,null,null,null,null,null,null
121,1.220293,36.381513,2.2879629300E+02,-1.2815954000E+01,228.7964992,-12.8156811,0.4307,0.4853,-0.1120,16.219,0.289,3.8,8.575E-01,13.853,0.140,7.8,6.108E-01,1,0,0000,BB,10,57060.99788207,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
122,0.216558,-27.413703,2.2888749600E+02,-1.2782798000E+01,228.8874676,-12.7827446,0.3000,0.3223,0.0425,15.437,0.161,6.8,7.161E-01,13.570,0.115,9.4,6.578E-01,1,0,0000,BB,10,57061.06358854,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
123,1.129991,152.138253,2.2897876000E+02,-1.2749554000E+01,228.9789104,-12.7498315,0.3702,0.4287,-0.1319,15.641,0.173,6.3,1.131E+00,13.813,0.137,7.9,5.688E-01,1,0,0000,BB,10,57061.12929497,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
124,0.206893,-45.193688,2.2907008800E+02,-1.2716222000E+01,229.0700462,-12.7161815,0.4334,0.5183,0.1641,15.841,0.216,5.0,5.310E-01,13.994,0.183,5.9,4.688E-01,1,0,0000,BB,5,57061.19500144,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
125,0.408182,-138.637790,2.2916129500E+02,-1.2682928000E+01,229.1612182,-12.6830131,0.5221,0.5916,-0.1602,16.073,0.232,4.7,6.569E-01,14.261,0.203,5.3,8.883E-01,1,0,0000,BB,10,57061.26058050,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
126,1.427142,54.145439,2.2925274900E+02,-1.2649419000E+01,229.2530783,-12.6491868,0.5266,0.5647,-0.1242,15.639,0.264,4.1,1.427E+00,13.727,0.197,5.5,8.891E-01,1,0,0000,BB,10,57061.32628697,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
127,0.634141,99.937872,2.2934426600E+02,-1.2615821000E+01,229.3444438,-12.6158514,0.7196,0.6876,-0.1425,16.373,0.339,3.2,9.234E-01,14.261,0.231,4.7,6.021E-01,1,0,0000,BB,10,57061.39199344,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
128,0.601617,9.954670,2.2943584700E+02,-1.2582134000E+01,229.4358766,-12.5819694,0.3917,0.4127,0.0867,15.419,0.158,6.9,7.379E-01,13.896,0.195,5.6,8.653E-01,1,0,0000,BB,10,57061.45769991,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
129,0.396779,84.533314,2.2952730300E+02,-1.2548487000E+01,229.5274154,-12.5484765,0.3458,0.4689,-0.1077,15.692,0.188,5.8,1.376E+00,13.755,0.157,6.9,8.239E-01,1,0,0000,BB,10,57061.52327902,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
130,0.352597,102.920459,2.2952749000E+02,-1.2548359000E+01,229.5275878,-12.5483809,0.3657,0.4008,0.0219,15.853,0.293,3.7,2.757E-01,13.723,0.125,8.7,5.597E-01,1,0,0000,BB,10,57061.52340633,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
132,0.895114,-35.865042,2.2971077600E+02,-1.2480672000E+01,229.7106268,-12.4804705,0.6033,0.6299,-0.2037,15.924,0.302,3.6,8.326E-01,14.261,0.216,5.0,7.888E-01,1,0,0000,BB,10,57061.65469181,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
133,1.160501,-117.470002,2.2980260600E+02,-1.2446632000E+01,229.8023131,-12.4467807,0.6701,0.7309,-0.2255,16.424,0.337,3.2,1.185E+00,14.353,0.228,4.8,5.756E-01,1,0,0000,BB,10,57061.72039828,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
134,0.749931,89.972518,2.2989449900E+02,-1.2412503000E+01,229.8947123,-12.4125029,0.5792,0.5970,-0.1761,16.040,0.235,4.6,8.793E-01,14.010,0.212,5.1,7.556E-01,1,0,0000,BB,10,57061.78610480,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
135,0.306733,-58.908285,2.2998626500E+02,-1.2378415000E+01,229.9861903,-12.3783710,0.4565,0.4344,-0.0863,15.875,0.257,4.2,9.214E-01,13.659,0.161,6.7,7.920E-01,1,0,0000,BB,10,57061.85168390,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
136,3.291572,-0.428516,2.3007828000E+02,-1.2344111000E+01,230.0782730,-12.3431967,0.3046,0.3169,-0.1236,14.955,0.098,11.1,1.222E+00,14.058,0.200,5.4,1.881E+00,1,0,0000,AB,10,57061.91739037,2302012201351017819,15.337,0.042,15.153,0.100,11.924,null,8.381,0.349,1223582828,16.017,0.0745,15.721,0.1059,15.017,null
137,0.596497,54.635274,2.3017035900E+02,-1.2309717000E+01,230.1704973,-12.3096211,0.4715,0.5567,-0.1409,15.724,0.197,5.5,3.178E-01,14.205,0.254,4.3,8.905E-01,1,0,0000,BB,10,57061.98309684,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
138,0.758736,35.678878,2.3026249800E+02,-1.2275236000E+01,230.2626238,-12.2750648,0.5037,0.5199,-0.1238,16.162,0.353,3.1,8.561E-01,13.837,0.158,6.9,7.657E-01,1,0,0000,BB,10,57062.04880336,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
140,1.797869,53.379967,2.3044677300E+02,-1.2206138000E+01,230.4471831,-12.2058401,0.7262,0.7497,-0.2051,16.469,0.383,2.8,6.736E-01,14.158,0.224,4.9,1.027E+00,1,0,0000,CB,5,57062.18008893,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
141,1.080070,35.746102,2.3053909500E+02,-1.2171393000E+01,230.5392743,-12.1711495,0.4997,0.5941,-0.0743,15.791,0.245,4.4,1.086E+00,14.000,0.205,5.3,6.661E-01,1,0,0000,BB,10,57062.24579531,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
142,0.573178,-35.512568,2.3063148000E+02,-1.2136558000E+01,230.6313854,-12.1364284,0.4311,0.4903,-0.1385,15.691,0.200,5.4,6.826E-01,13.825,0.171,6.4,5.919E-01,1,0,0000,BB,10,57062.31150178,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
