cntr_u,dist_x,pang_x,ra_u,dec_u,ra,dec,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,nb,na,cc_flags,ph_qual,qual_frame,mjd,allwise_cntr,w1mpro_allwise,w1sigmpro_allwise,w2mpro_allwise,w2sigmpro_allwise,w3mpro_allwise,w3sigmpro_allwise,w4mpro_allwise,w4sigmpro_allwise,tmass_key,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass
143,0.569344,11.085725,2.3072373600E+02,-1.2101768000E+01,230.7237671,-12.1016128,0.4325,0.4903,0.0846,15.745,0.211,5.1,1.096E+00,13.771,0.156,7.0,8.136E-01,1,0,0000,BB,10,57062.37708089,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
144,0.404173,31.913898,2.3072392400E+02,-1.2101637000E+01,230.7239847,-12.1015417,0.4847,0.5526,0.0696,15.961,0.229,4.7,8.674E-01,14.089,0.204,5.3,5.674E-01,1,0,0000,BB,10,57062.37720821,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
145,0.696652,25.952402,2.3081624100E+02,-1.2066759000E+01,230.8163276,-12.0665850,0.4372,0.4937,-0.1596,15.510,0.158,6.9,8.608E-01,14.173,0.257,4.2,3.493E-01,1,0,0000,BB,10,57062.44278736,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
146,2.647736,-10.946578,2.3090880800E+02,-1.2031660000E+01,230.9086652,-12.0309379,0.9908,1.0091,0.3545,16.424,null,0.7,1.684E+00,14.142,0.282,3.9,4.827E-01,1,0,0000,UB,10,57062.50849383,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
147,1.627775,111.865896,2.3100143400E+02,-1.1996475000E+01,231.0018630,-11.9966434,0.4738,0.5325,-0.1036,16.158,0.268,4.0,1.248E+00,13.769,0.157,6.9,3.846E-01,1,0,0000,BB,10,57062.57420025,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
148,1.325715,-33.069613,2.3109412200E+02,-1.1961202000E+01,231.0939166,-11.9608934,0.4320,0.4609,0.0483,16.228,0.281,3.9,3.804E-01,13.511,0.163,6.7,5.890E-01,1,0,0000,BB,10,57062.63990672,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
149,0.896224,108.065350,2.3118668000E+02,-1.1925973000E+01,231.1869219,-11.9260502,0.5216,0.6093,-0.1916,15.960,0.243,4.5,5.689E-01,14.166,0.199,5.4,8.912E-01,1,0,0000,BB,5,57062.70548583,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
150,0.531186,58.816242,2.3127948600E+02,-1.1890525000E+01,231.2796150,-11.8904486,0.3570,0.4450,-0.1376,15.746,0.207,5.2,1.007E+00,13.535,0.131,8.3,1.070E+00,1,0,0000,BB,5,57062.77119230,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
151,0.239360,-121.055998,2.3137235400E+02,-1.1854989000E+01,231.3722958,-11.8550233,0.4115,0.5007,-0.1233,15.647,0.233,4.7,4.473E-01,13.657,0.146,7.5,5.903E-01,1,0,0000,BB,10,57062.83689873,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
153,4.122945,141.236291,2.3155807700E+02,-1.1783788000E+01,231.5588095,-11.7846810,0.6386,0.7427,-0.2867,15.881,0.214,5.1,9.198E-01,14.424,null,1.6,9.167E-01,1,0,0000,BU,10,57062.96818435,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
154,0.408780,162.176343,2.3165112300E+02,-1.1747989000E+01,231.6511585,-11.7480971,0.4856,0.5550,-0.0949,16.365,0.331,3.3,8.571E-01,13.716,0.178,6.1,4.802E-01,1,0,0000,BB,10,57063.03389082,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
156,0.317632,60.609731,2.3183739300E+02,-1.1676130000E+01,231.8374715,-11.6760867,0.2830,0.3251,0.0520,15.198,0.113,9.6,1.104E+00,13.847,0.169,6.4,1.024E+00,1,0,0000,BB,5,57063.16530376,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
157,1.932260,62.022243,2.3202370600E+02,-1.1604057000E+01,232.0241899,-11.6038052,0.5884,0.5994,0.2162,16.129,0.406,2.7,7.789E-01,13.734,0.183,5.9,6.795E-01,1,0,0000,CB,5,57063.29658928,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
158,0.655774,121.213438,2.3221044600E+02,-1.1531501000E+01,232.2106050,-11.5315954,0.6615,0.7311,-0.2937,16.097,0.289,3.8,9.096E-01,14.127,0.265,4.1,8.598E-01,1,0,0000,BB,10,57063.42800227,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
159,0.951296,-42.282873,2.3239722800E+02,-1.1458732000E+01,232.3970466,-11.4585365,0.4366,0.5244,-0.0580,15.779,0.195,5.6,8.220E-01,13.910,0.209,5.2,1.089E+00,1,0,0000,BB,10,57063.55928780,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
160,1.765669,-157.705651,2.3258443600E+02,-1.1385463000E+01,232.5842462,-11.3859168,0.5834,0.5719,-0.1109,15.712,0.225,4.8,9.225E-01,14.228,0.281,3.9,4.492E-01,1,0,0000,BB,10,57063.69070074,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
161,0.634742,-74.775924,2.3277167900E+02,-1.1312002000E+01,232.7715055,-11.3119557,0.6661,0.7739,-0.2183,16.142,0.411,2.6,8.172E-01,14.127,0.241,4.5,9.389E-01,1,0,0000,CB,10,57063.82198637,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
162,1.841733,157.750123,2.3295934400E+02,-1.1238059000E+01,232.9595415,-11.2385325,0.6077,0.6591,-0.1420,15.947,0.240,4.5,1.556E+00,14.085,0.279,3.9,1.169E+00,1,0,0000,BB,10,57063.95339935,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
163,0.372255,16.197002,2.3314704600E+02,-1.1163907000E+01,233.1470754,-11.1638077,0.4900,0.5553,0.0984,15.668,0.193,5.6,8.616E-01,14.027,0.248,4.4,1.083E+00,1,0,0000,BB,10,57064.08468488,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
165,0.702613,-11.429179,2.3352331800E+02,-1.1014437000E+01,233.5232786,-11.0142457,0.3932,0.4978,-0.0385,15.526,0.202,5.4,6.586E-01,13.336,0.170,6.4,8.974E-01,1,0,0000,BB,10,57064.34738336,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
166,0.839836,177.154120,2.3352351100E+02,-1.1014298000E+01,233.5235228,-11.0145310,0.4667,0.6404,0.1916,15.722,0.280,3.9,3.927E-01,13.685,0.202,5.4,5.562E-01,1,0,0000,BB,10,57064.34751067,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
167,1.658140,-131.766470,2.3371188700E+02,-1.0939118000E+01,233.7115371,-10.9394248,0.3491,0.3675,-0.1025,14.726,0.125,8.7,1.493E+00,13.077,0.203,5.3,2.140E+00,1,0,0000,BB,10,57064.47879630,2338010701351017839,15.253,0.039,14.912,0.080,12.040,0.355,8.545,null,null,null,null,null,null,null,null
174,4.725059,54.724075,9.7213249000E+01,-1.3934921000E+01,97.2143530,-13.9341630,0.0549,0.0564,-0.0242,12.138,0.025,43.5,1.413E+00,12.154,0.040,27.2,8.881E-01,1,0,0000,AA,5,57295.75305407,977013701351013121,12.129,0.023,12.171,0.022,12.533,0.508,9.213,null,1237284771,13.003,0.0239,12.370,0.0318,12.232,0.0274
179,3.610147,141.014925,9.7447705000E+01,-1.4172944000E+01,97.4483557,-14.1737235,0.9987,1.0804,-0.1963,16.796,0.479,2.3,1.286E+00,14.836,0.350,3.1,5.548E-01,1,0,H000,CB,10,57296.27781410,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
184,0.962652,-108.986880,9.7622271000E+01,-1.4351613000E+01,97.6220100,-14.3517000,1.0098,0.9768,-0.2385,16.376,0.372,2.9,7.631E-01,15.169,null,1.2,8.967E-01,1,0,0000,CU,5,57296.67141596,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
190,1.290348,0.742770,9.7795658000E+01,-1.4530385000E+01,97.7956628,-14.5300266,1.2035,1.0882,0.3313,16.270,null,1.1,4.665E-01,14.598,0.306,3.5,5.831E-01,1,0,0000,UB,10,57297.06489051,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
196,1.893610,-73.499258,9.7996587000E+01,-1.4739122000E+01,97.9960655,-14.7389726,0.6281,0.7474,0.1958,15.817,0.343,3.2,7.342E-01,14.380,0.284,3.8,1.269E+00,1,0,g000,BB,0,57297.52407146,986015201351038577,15.699,0.045,15.870,0.155,12.598,null,8.730,null,1214399345,16.332,0.1209,15.924,0.1876,15.348,null
197,2.633401,25.851001,9.8053757000E+01,-1.4798804000E+01,98.0540869,-14.7981457,0.4873,0.6401,-0.1287,15.781,0.209,5.2,1.699E+00,14.279,0.285,3.8,4.949E-01,1,0,0000,BB,0,57297.65535694,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
209,1.882907,-24.509764,9.9998131000E+01,-1.6924187000E+01,99.9979042,-16.9237111,0.4339,0.4763,-0.1174,15.496,0.151,7.2,1.192E+00,14.451,0.305,3.6,4.194E-01,1,0,0000,BB,10,57302.31261910,1006016701351013353,15.493,0.041,15.199,0.081,12.674,null,8.865,null,null,null,null,null,null,null,null
213,4.047182,-159.863621,1.0010273700E+02,-1.7044281000E+01,100.1023322,-17.0453365,0.1877,0.2194,-0.0409,14.561,0.070,15.4,7.846E-01,14.303,0.291,3.7,7.269E-01,1,0,0000,AB,10,57302.57506279,1006016701351013064,14.631,0.031,14.674,0.055,12.552,null,9.172,null,1232392814,15.365,0.0544,14.762,0.0750,14.528,0.0918
216,2.602573,-41.290047,1.0018078900E+02,-1.7134355000E+01,100.1802898,-17.1338118,0.6079,0.6113,-0.1383,16.614,0.363,3.0,1.634E+00,14.280,0.210,5.2,1.103E+00,1,0,0000,CB,10,57302.77180009,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
217,2.498027,172.093495,1.0020673900E+02,-1.7164383000E+01,100.2068389,-17.1650703,0.8348,0.9589,0.2545,16.388,0.329,3.3,1.053E+00,15.100,0.431,2.5,6.841E-01,1,0,0000,BC,10,57302.83737917,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
224,2.357318,3.183802,1.0036177500E+02,-1.7344605000E+01,100.3618131,-17.3439512,0.2476,0.3095,-0.1416,14.738,0.100,10.9,9.506E-01,14.407,0.203,5.3,7.100E-01,1,0,0000,AB,5,57303.23098104,1006016701351009140,14.809,0.036,14.994,0.068,12.244,null,9.326,null,1232434265,15.373,0.0509,14.932,0.0702,14.887,0.1321
229,2.543848,-106.788511,1.0046446600E+02,-1.7464790000E+01,100.4637568,-17.4649941,0.9240,0.9789,-0.2792,17.189,null,-0.3,1.492E+00,14.698,0.302,3.6,6.448E-01,1,0,0000,UB,10,57303.49342478,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
230,0.876022,16.180819,1.0049003800E+02,-1.7494836000E+01,100.4901091,-17.4946023,0.3225,0.4185,0.0950,15.220,0.134,8.1,1.555E+00,14.958,0.300,3.6,9.150E-01,1,0,0000,BB,10,57303.55900387,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
232,3.765382,132.684182,1.0059198000E+02,-1.7615030000E+01,100.5927867,-17.6157391,0.2387,0.3072,-0.0343,14.535,0.083,13.1,6.273E-01,14.411,0.209,5.2,8.088E-01,1,0,0000,AB,10,57303.82132029,999018201351051424,14.545,0.029,14.725,0.061,12.544,null,8.413,null,1270579129,15.175,0.0605,14.815,0.0762,14.655,0.1181
235,4.300141,-50.449469,1.0074391000E+02,-1.7795382000E+01,100.7429427,-17.7946214,0.1142,0.1408,-0.0379,13.911,0.047,23.1,9.239E-01,13.783,0.124,8.7,6.814E-01,1,0,0000,AB,10,57304.21492216,1014018201351038676,13.901,0.027,13.876,0.037,12.529,0.420,8.846,null,771757506,15.167,0.0723,14.680,0.1057,14.533,0.1115
236,0.095092,-126.467678,8.0632482000E+01,-6.9581980000E+00,80.6324606,-6.9582137,0.2718,0.3213,-0.0867,16.036,0.212,5.1,1.264E+00,13.713,0.099,11.0,9.392E-01,1,0,0000,BA,10,57442.78363103,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
237,1.535186,-125.263507,8.0660273000E+01,-6.8575570000E+00,80.6599223,-6.8578032,0.5169,0.5827,-0.1946,16.805,0.540,2.0,8.940E-01,14.220,0.156,7.0,4.656E-01,1,0,0000,CB,10,57442.91466204,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
239,0.265989,-155.625125,8.0716538000E+01,-6.6563220000E+00,80.7165073,-6.6563893,0.4047,0.4442,-0.1247,15.936,0.218,5.0,9.018E-01,14.127,0.163,6.7,1.034E+00,1,0,0000,BB,10,57443.17697885,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
241,0.474932,-76.454188,8.0744942000E+01,-6.5558210000E+00,80.7448129,-6.5557901,0.8724,1.0304,0.3224,16.413,null,1.7,9.843E-01,14.510,0.305,3.6,5.174E-01,1,0,0000,UB,10,57443.30800981,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
243,1.291494,-102.917945,8.0773585000E+01,-6.4553220000E+00,80.7732331,-6.4554022,0.5508,0.5553,-0.0829,16.200,0.254,4.3,1.658E+00,14.098,0.209,5.2,5.934E-01,1,0,0000,BB,5,57443.43916823,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
244,0.758195,73.305944,8.0787982000E+01,-6.4050910000E+00,80.7881850,-6.4050305,0.6468,0.6549,-0.1814,16.266,0.254,4.3,6.912E-01,14.704,0.285,3.8,8.576E-01,1,0,0000,BB,10,57443.50474738,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
245,0.974437,146.151223,8.0802431000E+01,-6.3548710000E+00,80.8025827,-6.3550958,0.4322,0.4189,-0.1737,16.233,0.301,3.6,7.746E-01,13.838,0.144,7.6,5.003E-01,1,0,0000,BB,10,57443.57032659,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
246,0.323540,-111.199970,8.0816931000E+01,-6.3046640000E+00,80.8168467,-6.3046965,0.2967,0.3820,-0.0367,15.599,0.170,6.4,9.304E-01,13.907,0.142,7.6,6.094E-01,1,0,0000,BB,10,57443.63590575,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
247,1.479786,29.003978,8.0831445000E+01,-6.2545150000E+00,80.8316455,-6.2541555,0.4501,0.5736,-0.2213,15.919,0.208,5.2,1.367E+00,14.435,0.201,5.4,5.237E-01,1,0,0000,BB,10,57443.70135764,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
248,1.167370,-169.365515,8.0831481000E+01,-6.2544700000E+00,80.8314208,-6.2547887,0.5276,0.6238,-0.1945,16.357,null,1.7,1.219E+00,14.237,0.161,6.7,7.100E-01,1,0,0000,UB,10,57443.70148495,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
250,1.785930,-32.927292,8.0875400000E+01,-6.1040070000E+00,80.8751288,-6.1035906,0.4806,0.5073,-0.2109,15.693,0.170,6.4,1.212E+00,14.459,0.254,4.3,7.626E-01,1,0,0000,BB,10,57443.89809525,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
251,1.758009,167.796026,8.0904919000E+01,-6.0037770000E+00,80.9050228,-6.0042543,0.2760,0.3696,-0.1115,15.333,0.144,7.5,1.395E+00,13.905,0.112,9.7,1.504E+00,1,0,0000,BB,10,57444.02912635,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
252,1.906786,173.444805,8.0904956000E+01,-6.0037310000E+00,80.9050168,-6.0042572,0.3768,0.4474,-0.1657,15.685,0.161,6.7,1.308E+00,14.135,0.172,6.3,8.939E-01,1,0,0000,BB,10,57444.02925367,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
254,0.489562,-150.793034,8.0964635000E+01,-5.8033810000E+00,80.9645683,-5.8034997,0.7734,0.6992,-0.1605,16.981,0.517,2.1,7.365E-01,14.463,0.206,5.3,7.261E-01,1,0,0000,CB,10,57444.29144309,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
255,0.197936,54.022919,3.0232126300E+02,-4.6966097000E+01,302.3213282,-46.9660647,0.1521,0.1744,-0.0791,14.749,0.083,13.1,9.611E-01,12.494,0.067,16.1,1.112E+00,1,0,0000,AA,10,57671.18932969,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
256,0.641615,112.672700,3.0243024000E+02,-4.6992299000E+01,302.4304811,-46.9923677,0.2335,0.2025,-0.0778,14.968,0.098,11.1,1.252E+00,12.830,0.081,13.4,5.469E-01,1,0,0000,AA,10,57671.25478160,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
264,1.381523,83.416278,1.1646113700E+02,-1.8920524000E+01,116.4615400,-18.9204800,0.1157,0.1202,-0.0340,16.622,null,-30.5,3.704E+01,15.157,null,-7.8,6.071E+00,1,0,DD00,UU,5,59512.06742561,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
273,2.302086,-0.838177,1.1666289100E+02,-1.9110821000E+01,116.6628811,-19.1101816,1.4942,1.6543,-0.6054,16.800,0.512,2.1,1.207E+00,14.652,null,1.0,1.030E+00,1,0,0000,CU,5,59512.59027470,1168019701351061121,16.535,0.076,16.324,0.216,12.497,null,9.273,null,null,null,null,null,null,null,null
275,0.325914,128.696516,1.1671303600E+02,-1.9158397000E+01,116.7131108,-19.1584536,0.1631,0.1910,-0.0745,14.014,0.062,17.5,1.597E+00,14.032,0.182,6.0,7.318E-01,1,0,0000,AB,5,59512.72092337,1168019701351059907,14.002,0.027,14.152,0.037,12.674,0.524,9.233,null,269485435,14.570,0.0490,14.314,0.0738,14.328,0.1002
281,2.235040,47.304067,1.1683800000E+02,-1.9277367000E+01,116.8384834,-19.2769460,0.9112,0.9911,-0.1578,16.424,0.399,2.7,4.521E-01,14.849,0.441,2.5,6.655E-01,1,0,0000,CC,0,59513.04767228,1168019701351048860,15.914,0.051,16.024,0.158,12.049,null,9.136,null,null,null,null,null,null,null,null
285,2.985763,-21.380715,1.1698713400E+02,-1.9420170000E+01,116.9868134,-19.4193977,0.2594,0.2974,0.0674,14.716,0.099,10.9,2.121E+00,14.343,null,2.0,8.523E-01,1,0,0000,AU,5,59513.43987288,1168019701351050479,14.738,0.029,15.040,0.063,12.209,null,9.167,null,269554292,15.333,0.0388,14.829,0.0458,14.920,0.1311
306,4.241468,90.608122,1.1881327700E+02,-2.1253982000E+01,118.8145411,-21.2539945,0.1528,0.1600,0.0284,13.847,0.067,16.1,1.267E+01,14.489,0.229,4.7,2.422E+00,1,0,0000,AB,10,59518.47239288,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
307,1.576728,-92.695936,1.1883563400E+02,-2.1277734000E+01,118.8351645,-21.2777546,0.1751,0.1887,-0.0515,14.268,0.061,17.9,7.697E-01,14.426,0.226,4.8,4.618E-01,1,0,0000,AB,10,59518.53720779,1194021301351038237,14.380,0.027,14.548,0.045,12.646,null,9.098,null,270057688,14.628,0.0373,14.416,0.0407,14.390,0.0844
312,2.418117,-19.131695,1.1892604000E+02,-2.1373041000E+01,118.9258036,-21.3724064,0.4354,0.5120,-0.1098,15.618,0.159,6.8,1.180E+00,14.869,0.297,3.7,9.160E-01,1,0,0000,BB,5,59518.79914170,1194021301351014978,15.513,0.035,15.570,0.088,12.518,null,8.622,null,null,null,null,null,null,null,null
318,4.762671,-28.340297,1.1914936800E+02,-2.1611110000E+01,119.1486925,-21.6099456,0.1222,0.1450,-0.0600,17.100,null,-1.4,2.189E+00,11.959,0.052,20.9,1.962E+01,1,0,0000,UA,10,59519.45263944,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
